// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;IN;CONFIG0.RES0.INSTANCE0.EJEX;CONFIG0.RES0.INSTANCE0.EJEX;INT;
2;OUT;CONFIG0.RES0.INSTANCE0.SALIDAPWM;CONFIG0.RES0.INSTANCE0.SALIDAPWM;INT;
3;OUT;CONFIG0.RES0.INSTANCE0.IN2;CONFIG0.RES0.INSTANCE0.IN2;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.ESCALADO;CONFIG0.RES0.INSTANCE0.ESCALADO;INT;
5;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL1_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL1_OUT;INT;
6;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE5_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE5_OUT;INT;


// Ticktime
20000000
